-8.626210874496109682e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.090405824110689537e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.741196845183594633e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.918115946774605618e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.849461226034804895e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.232151710250377619e+01,0.000000000000000000e+00,-7.018197845098939069e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.081435882128062076e+00
0.000000000000000000e+00,0.000000000000000000e+00,-8.550355792280583955e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.023168825919356095e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.855098177993568243e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.994319079467459233e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.036605501049937317e+02,4.099667267051027153e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.040926076520772625e+00,-2.757127729499857072e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.090405735283195554e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.963242888382268347e+01,-2.032996989191561283e+02,1.027632115489839322e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.930692773466287981e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.063639090275438726e+01,-1.402545175154803836e+01,-3.584770118526052318e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000033041265169231e+02,-1.279588380143081849e+02,2.795553388779126180e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.365784563806982987e+01,-1.286971968994521376e+01,-1.113080472237015783e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.717944308607361492e+01,-4.537489339799260080e+01,1.819544957160220022e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.498626422237450129e+00,-4.543166127348669647e+00,-2.045476246493137307e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.742907116408787260e+01,-1.143836836803302504e+02,9.695461145042827411e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.560039539886929560e+00,-1.173086019434776972e+01,2.379818333508865180e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.023168829785445411e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.975105538795003213e+01,-1.988938961874929703e+02,3.891115055264000233e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.930693473548284800e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.136446099198455961e+00,-1.387264264149098025e+01,1.086429292777275002e+01
0.000000000000000000e+00,6.232151757402486680e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.032495900774170394e+01,-1.026464762837566553e+02,0.000000000000000000e+00,6.980582521425558795e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.104718973722694120e+00,-4.021112185662072847e+00
-6.808608943309479855e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999713208637786e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.259500854368440059e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.019162002157685265e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.228743958975769601e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.190000017587294678e+00,0.000000000000000000e+00,-8.541273199824672702e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.138050112625137444e+01
0.000000000000000000e+00,0.000000000000000000e+00,-6.923648721013364593e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000534773676009e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.334604921778066000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.018281206721098897e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.123093412132538660e+00,2.789761234137343227e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.015947327844576051e+02,4.051710479050946390e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.000001164407415821e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.085267434984562840e+01,1.419145955922196833e+01,3.661213287700566976e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.030104525382937908e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.884260393646773935e+01,-2.009215589218743503e+02,1.006176224108431541e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.393786355803229071e+01,2.281415842908529612e+01,1.123706461214624142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.883349476602631967e+01,-1.243080668067442218e+02,2.769117886103344972e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.637204667219926080e+00,4.586537517546481091e+00,2.050666974153725786e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.661196474243577725e+01,-4.494581602913033436e+01,1.814939638180277370e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.613118858605048445e+00,2.943062700211385163e+01,-2.381750814350880319e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.726425740145032250e+01,-1.130967060447574113e+02,9.687593713891828884e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-6.999999766881833452e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.146942252447711752e+00,1.388390772219032776e+01,-1.103085230982531151e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.963533586190946068e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.949858368356613880e+01,-1.987325003488952859e+02,3.832361725081529613e+01
0.000000000000000000e+00,-7.190000040854084951e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.107241061991242503e+00,4.082760435978798341e+00,0.000000000000000000e+00,6.050632673697765540e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.029223752847737217e+01,-1.010965800748235637e+02
